RealShit,AAMC3_CP,AAMC3_CARS,AAMC3_BB,AAMC3_PS,AAMC2_CP,AAMC2_CARS,AAMC2_BB,AAMC2_PS,AAMC1_CP,AAMC1_CARS,AAMC1_BB,AAMC1_PS,AAMCsamp_CP,AAMCsamp_CARS,AAMCsamp_BB,AAMCsamp_PS
514,131,129,130,128,130,128,130,127,129,125,127,127,88,81,83,78
506,127,126,128,126,129,128,125,125,128,128,125,124,,,,
513,130,125,131,129,129,126,129,130,128,125,130,129,81,83,85,93
512,,,,,,,,,128,128,126,125,,,,
522,132,130,131,129,130,129,128,129,130,127,128,126,83,89,86,95
508,127,127,126,128,127,131,128,127,126,128,128,128,56,89,73,80
501,124,128,128,126,126,130,125,124,123,128,123,125,,,,
513,,,,,,,,,,,,,,,,
509,,,,,127,126,128,127,125,125,126,128,,,,
510,127,126,127,126,126,127,126,124,126,128,126,128,,,,
511,127,124,127,129,127,124,128,127,128,128,128,129,,,,
512,,,,,,,,,,,,,,,,
519,,,,,,,,,,,,,,,,
508,,,,,,,,,126,126,124,125,,,,
524,131,131,132,129,132,130,132,130,131,131,132,130,88,87,100,92
523,129,130,130,130,130,129,129,129,,,,,80,96,86,88
512,128,130,130,129,129,131,129,129,127,129,130,128,71,94,79,83
511,127,126,129,125,,,,,,,,,,,,
508,126,123,129,127,126,125,127,126,126,125,127,127,71,77,68,83
524,131,128,132,132,130,131,132,129,127,129,130,129,95,94,95,93
502,,,,,,,,,,,,,,,,
517,129,132,129,128,130,131,127,128,128,130,126,129,,,,
498,,,,,,,,,,,,,,,,
521,130,127,131,127,130,129,131,129,132,131,130,128,,,,
520,131,130,130,132,131,129,132,129,128,126,130,129,,,,
507,127,126,126,127,,,,,127,126,128,128,,,,
517,132,128,128,128,129,130,130,130,130,130,130,130,,,,
520,129,127,130,129,129,129,127,129,128,128,129,129,81,81,76,83
518,132,128,132,131,132,128,132,131,130,130,129,129,,,,
516,,,,,,,,,127,130,128,127,,,,
520,,,,,,,,,,,,,,,,
521,,,,,,,,,,,,,,,,
524,,,,,130,130,130,129,129,130,127,127,81,89,83,88
521,,,,,,,,,,,,,,,,
513,128,126,127,129,125,130,126,126,,,,,,,,
516,,,,,,,,,,,,,,,,
517,126,131,127,129,127,132,130,128,127,130,129,127,,,,
513,,,,,,,,,,,,,,,,
514,128,127,129,129,128,124,128,127,128,127,127,128,80,83,69,64
504,,,,,,,,,,,,,,,,
513,,,,,,,,,,,,,,,,
521,130,127,130,128,131,129,129,129,130,128,131,128,,,,
517,,,,,127,129,130,127,128,130,130,125,,,,
516,129,123,130,129,130,124,129,126,131,125,129,128,73,81,81,80
510,126,127,127,128,125,124,127,127,125,125,125,128,59,87,54,69
523,128,128,129,130,130,132,129,127,129,129,132,127,,,,
519,,,,,,,,,,,,,,,,
505,,,,,,,,,,,,,,,,
514,,,,,,,,,,,,,,,,
515,,,,,127,129,128,129,,,,,78,89,76,81
521,,,,,131,128,130,126,130,129,132,129,,,,
508,128,125,127,125,128,125,126,124,131,130,126,126,81,77,76,69
510,,,,,,,,,,,,,,,,
497,124,127,126,126,123,126,124,125,123,125,125,126,61,86,69,81
480,,,,,,,,,,,,,,,,
518,129,130,130,132,131,132,130,129,130,130,131,128,87,87,87,87
510,,,,,,,,,,,,,,,,
514,,,,,127,130,128,128,126,128,126,130,,,,
515,131,127,129,129,131,127,129,128,126,124,127,126,83,89,83,85
504,,,,,,,,,,,,,,,,
517,130,129,129,130,129,126,129,127,129,130,130,127,,,,
516,127,129,128,127,129,128,127,129,128,130,128,129,,,,
515,128,127,129,129,130,129,130,126,131,127,129,128,,,,
509,,,,,,,,,,,,,,,,
518,,,,,,,,,,,,,,,,
512,125,130,127,128,124,127,128,128,125,130,127,128,,,,
515,,,,,,,,,,,,,,,,
528,132,131,132,131,132,131,129,128,132,129,130,128,,,,
513,,,,,,,,,,,,,,,,
507,,,,,,,,,,,,,,,,
520,,,,,,,,,,,,,,,,
512,125,127,128,128,125,128,128,127,126,124,129,127,,,,
505,127,127,126,126,,,,,,,,,,,,
515,128,127,126,128,127,129,126,127,127,129,125,128,,,,
518,,,,,127,130,131,126,,,,,,,,
519,,,,,,,,,,,,,,,,
520,130,131,130,128,132,130,130,129,130,131,130,130,,,,
512,,,,,,,,,,,,,,,,
505,127,124,128,127,127,124,127,125,125,122,124,125,69,81,73,80
522,130,129,132,129,129,131,131,129,129,128,130,129,85,89,90,88
522,129,127,130,129,128,130,129,125,128,128,129,128,73,91,81,86
521,,,,,,,,,,,,,,,,
500,,,,,,,,,,,,,,,,
509,,,,,,,,,,,,,,,,
515,127,126,127,129,129,128,130,130,127,130,128,129,75,91,80,86
519,,,,,129,129,128,128,,,,,,,,
522,129,130,130,129,130,131,129,127,130,130,128,129,,,,
504,,,,,,,,,,,,,,,,
521,130,129,129,130,128,129,128,127,127,128,129,129,,,,
497,,,,,,,,,,,,,,,,
514,129,125,129,129,130,126,127,125,127,125,125,125,,,,
506,,,,,,,,,,,,,,,,
508,,,,,,,,,,,,,,,,
519,,,,,,,,,,,,,,,,
503,127,127,125,124,,,,,,,,,,,,
513,129,126,130,127,129,126,128,126,128,127,127,127,,,,
509,,,,,128,127,128,127,128,127,128,127,69,74,85,75
517,127,129,128,130,126,130,128,127,126,129,127,128,75,89,73,66
516,130,125,129,131,130,125,127,125,131,126,130,129,83,79,83,80
497,,,,,,,,,,,,,,,,
505,126,126,126,124,127,123,126,125,126,123,126,124,83,77,75,61
514,,,,,,,,,,,,,,,,
523,131,125,128,130,130,127,129,129,131,128,129,129,53,89,75,64
523,131,132,132,131,131,132,130,129,130,131,132,130,57,91,79,66
512,,,,,,,,,123,128,120,124,,,,
519,130,128,129,129,129,129,132,128,129,127,129,126,75,83,76,83
521,130,130,130,130,129,130,131,129,130,126,131,129,,,,
515,130,126,130,130,129,127,131,127,127,125,130,129,76,75,85,90
501,,,,,127,123,127,124,126,122,127,125,,,,
514,126,130,129,130,127,130,127,129,127,130,127,129,69,85,68,75
510,126,129,127,128,,,,,125,130,128,127,56,91,85,71
510,,,,,127,127,127,125,126,126,128,126,,,,
506,124,124,128,129,,,,,,,,,,,,
517,125,128,129,128,124,129,126,126,125,129,126,126,,,,
517,128,127,129,130,127,128,128,126,126,125,128,127,54,85,58,69
527,132,130,132,131,132,132,131,131,131,132,132,130,,,,
513,124,128,128,130,126,128,126,130,,,,,,,,
519,131,129,131,130,130,131,130,128,,,,,80,85,90,83
525,131,131,132,132,131,129,131,129,130,128,130,131,92,100,90,93
516,132,128,131,131,130,126,128,130,128,125,128,129,59,89,75,78
522,132,127,132,132,132,126,131,129,130,127,131,129,90,89,92,86
515,,,,,,,,,,,,,,,,
505,,,,,123,,,,,,,,,,,
516,132,130,129,129,,,,,,,,,,,,
522,130,128,132,132,131,130,132,130,,,,,,,,
516,131,127,131,127,131,128,130,127,131,125,131,127,,,,
516,,,,,,,,,,,,,,,,
518,,,,,130,127,130,127,131,127,131,130,,,,
514,129,127,126,128,128,127,127,126,126,127,126,127,,,,
518,131,127,130,129,130,128,130,127,130,125,130,130,,,,
526,131,132,132,131,131,132,130,129,130,129,130,130,86,96,81,92
515,129,129,127,128,129,124,129,126,130,126,128,127,65,66,69,64
519,132,127,131,130,129,130,130,129,129,128,131,129,85,89,76,95
514,127,130,126,127,126,132,128,130,125,131,127,127,73,92,64,78
513,128,129,129,129,,,,,,,,,,,,
519,129,130,128,132,128,130,131,128,126,130,130,130,,,,
511,128,125,130,124,129,126,129,125,127,122,129,127,,,,
523,132,130,132,131,132,128,132,128,132,128,132,130,,,,
515,127,126,127,126,128,123,128,127,126,126,130,127,73,85,75,86
520,,,,,,,,,,,,,,,,
505,,,,,,,,,,,,,,,,
515,,,,,,,,,,,,,,,,
515,,,,,,,,,,,,,,,,
523,131,128,130,129,130,129,131,130,132,126,131,129,,,,
522,129,128,130,131,130,131,129,130,128,132,130,128,75,92,75,81
511,,,,,,,,,,,,,,,,
523,129,128,130,129,132,131,132,128,132,131,130,129,,,,
514,128,128,130,129,127,124,127,130,126,124,128,129,53,79,71,76
515,,,,,,,,,,,,,,,,
522,131,129,129,131,130,130,130,129,130,127,130,128,,,,
522,128,128,131,131,129,128,130,129,128,128,131,129,76,94,94,93
515,,,,,,,,,,,,,,,,
522,,,,,,,,,,,,,,,,
511,,,,,,,,,,,,,,,,
511,128,129,128,126,127,124,127,124,126,125,130,127,73,91,88,81
507,127,128,127,125,127,127,127,127,124,128,127,124,68,91,75,78
503,,,,,,,,,,,,,,,,
516,,,,,128,124,127,127,127,122,128,127,64,85,73,78
515,127,128,130,129,128,126,129,128,127,126,129,130,70,80,90,85
512,127,130,128,130,127,130,126,127,126,130,125,129,61,87,73,88
520,132,126,131,128,131,130,132,129,129,127,125,127,85,92,85,81
511,128,125,130,127,130,127,128,126,127,125,127,126,88,79,71,78
496,,,,,,,,,,,,,,,,
518,130,128,128,132,131,127,130,126,132,127,130,126,83,85,86,78
512,127,125,131,128,129,124,130,126,127,125,128,126,78,73,78,83
520,129,126,131,132,131,130,128,128,126,128,131,129,,,,
505,,,,,,,,,,,,,,,,
510,128,127,130,127,128,126,130,125,127,125,130,125,76,77,90,79
512,128,127,127,128,127,128,127,127,124,126,128,127,71,87,76,83
516,130,126,129,129,130,128,129,127,128,128,125,129,,,,
514,129,130,129,125,128,131,131,130,126,131,129,124,,,,
515,,,,,130,128,128,126,126,126,125,125,,,,
506,128,125,126,128,124,126,127,125,124,125,125,124,,,,
495,,,,,,,,,,,,,,,,
516,127,130,131,131,128,129,128,129,128,127,128,130,71,89,81,92
487,,,,,,,,,,,,,,,,
515,,,,,,,,,,,,,,,,
513,,,,,124,127,124,128,127,132,128,128,,,,
524,130,130,130,130,129,132,130,130,130,131,131,130,76,96,88,88
509,127,128,128,130,,,,,,,,,,,,
520,128,130,132,131,130,129,129,127,126,127,127,128,69,87,75,76
484,,,,,,,,,,,,,,,,
484,,,,,,,,,,,,,,,,
517,130,130,128,126,129,130,125,127,127,127,125,127,,,,
506,126,127,126,127,124,127,126,127,124,131,126,127,,,,
500,,,,,,,,,,,,,,,,
507,127,127,128,127,124,127,126,126,127,128,127,128,,,,
513,129,127,130,129,129,125,129,127,127,126,130,128,,,,
515,130,130,130,128,128,130,129,128,,,,,,,,
522,,,,,,,,,,,,,,,,
510,127,125,127,127,127,129,126,127,127,125,126,129,,,,
514,127,131,130,128,128,129,131,127,129,128,129,128,,,,
511,125,128,128,129,,,,,126,126,127,131,,,,
520,,,,,,,,,,,,,,,,
498,128,123,126,126,128,122,125,124,127,124,126,127,,,,
519,130,129,130,128,129,132,131,127,127,128,128,125,,,,
517,131,126,127,128,130,124,130,126,129,128,129,128,,,,
522,,,,,,,,,,,,,,,,
517,128,130,130,132,,,,,,,,,,,,
520,130,128,131,130,129,128,130,127,130,127,130,127,,,,
509,,,,,,,,,,,,,,,,
516,127,127,131,129,127,129,130,128,128,127,128,129,70,91,92,83
520,,,,,,,,,,,,,,,,
515,130,125,125,126,127,123,127,127,127,124,127,125,68,83,71,69
521,132,130,132,128,130,128,132,130,130,130,131,132,,,,
516,,,,,,,,,,,,,,,,
513,128,127,130,130,130,126,126,129,128,123,129,129,58,87,69,83
501,,,,,,,,,,,,,,,,
513,129,124,129,129,127,122,127,127,,,,,,,,
518,129,128,129,127,130,128,128,126,128,128,128,126,,,,
514,,,,,,,,,,,,,,,,
511,128,129,127,128,127,127,126,128,126,126,126,127,,,,
499,,,,,,,,,124,128,125,125,,,,
518,129,127,131,128,130,126,131,127,129,127,129,129,,,,
514,129,130,126,128,128,132,129,126,129,130,129,127,78,96,75,81
513,130,127,128,129,129,128,129,128,128,128,129,128,81,85,83,83
519,129,131,128,130,129,130,130,127,129,129,130,127,66,92,83,81
496,,,,,,,,,,,,,,,,
525,,,,,,,,,,,,,,,,
508,126,124,130,127,126,123,129,127,,,,,,,,
510,,,,,,,,,,,,,,,,
510,,,,,,,,,,,,,,,,
504,126,127,126,132,127,130,127,129,126,125,125,126,64,94,86,95
498,125,124,122,125,,,,,,,,,,,,
514,129,128,129,130,,,,,,,,,,,,
510,126,127,129,130,126,127,127,127,124,124,126,125,,,,
518,,,,,,,,,,,,,,,,
510,129,127,130,129,128,124,130,127,127,128,128,126,,,,
524,129,129,131,131,131,130,131,130,129,130,130,130,86,94,88,85
510,127,124,128,125,,,,,,,,,,,,
516,,,,,,,,,,,,,,,,
504,,,,,,,,,,,,,,,,
526,131,130,127,130,130,129,128,128,129,129,127,127,72,81,59,80
492,,,,,,,,,,,,,,,,
511,129,125,128,128,,,,,,,,,70,92,81,76
510,128,126,128,128,129,125,127,125,128,126,127,126,,,,
524,,,,,,,,,,,,,,,,
517,129,126,131,128,131,127,130,130,131,128,130,129,86,81,90,90
526,132,131,132,132,132,130,132,130,131,131,130,127,,,,
519,,,,,,,,,,,,,,,,
516,131,127,128,130,129,125,128,126,128,128,126,127,,,,
510,129,129,130,126,127,127,126,126,128,124,125,125,,,,
509,,,,,,,,,,,,,,,,
502,129,125,126,126,128,127,127,124,127,124,125,126,75,94,75,71
524,132,131,132,132,130,132,130,129,130,131,130,129,,,,
517,125,127,127,128,128,130,128,126,128,130,131,129,69,92,85,81
512,128,128,126,129,126,126,127,126,126,124,128,128,,,,
510,,,,,,,,,,,,,,,,
510,127,123,128,127,127,123,128,126,130,126,130,127,,,,
505,,,,,,,,,,,,,,,,
513,130,125,131,129,129,127,131,126,129,124,129,129,63,91,71,61
519,130,127,128,129,130,132,130,129,129,130,131,128,,,,
526,132,130,132,132,131,132,131,130,131,129,132,131,,,,
525,131,127,131,127,,,,,,,,,,,,
510,,,,,,,,,,,,,,,,
497,,,,,,,,,,,,,,,,
520,,,,,,,,,,,,,,,,
506,,,,,,,,,,,,,,,,
514,129,126,130,130,127,124,128,126,128,127,130,128,,,,
489,,,,,,,,,,,,,,,,
515,131,127,131,131,130,128,130,130,129,126,129,129,,,,
521,,,,,,,,,,,,,,,,
523,,,,,,,,,130,130,131,127,,,,
516,,,,,,,,,,,,,,,,
504,,,,,,,,,126,124,128,127,,,,
519,129,129,127,130,129,129,128,129,125,127,127,128,63,85,83,86
517,130,128,126,128,128,130,127,129,127,130,129,129,81,91,76,75
514,,,,,,,,,,,,,,,,
517,,,,,,,,,,,,,,,,
511,126,125,126,129,126,126,128,128,124,125,130,127,41,47,44,52
511,,,,,,,,,,,,,,,,
520,128,128,128,131,128,131,127,130,126,128,126,129,80,91,68,80
511,129,128,129,131,128,124,126,126,128,128,126,127,,,,
502,126,124,122,125,,,,,,,,,,,,
519,131,125,129,129,130,127,128,127,131,127,129,128,85,83,83,85
515,131,126,130,129,128,128,130,128,127,127,129,127,81,85,88,85
519,129,130,130,132,130,129,129,129,129,127,130,132,,,,
498,124,125,124,125,124,122,124,124,123,124,120,123,49,75,75,81
520,,,,,,,,,,,,,,,,
521,130,127,131,128,130,128,130,126,127,128,130,127,85,94,81,88
521,131,131,130,132,131,129,130,127,130,131,129,127,81,92,80,73
524,131,132,132,131,131,132,131,130,131,131,131,129,,,,
509,,,,,,,,,128,128,129,125,,,,
516,128,130,127,126,127,130,127,126,125,127,126,126,,,,
521,130,132,131,132,131,127,130,132,130,130,131,131,86,94,83,92
518,129,130,130,131,,,,,,,,,,,,
514,127,130,125,127,125,128,127,126,127,128,127,127,68,89,67,78
515,,,,,,,,,,,,,,,,
522,131,130,130,132,130,129,131,130,129,128,130,131,86,91,81,95
517,127,128,129,130,127,130,128,128,127,128,129,127,56,87,71,68
518,,,,,,,,,,,,,,,,
516,131,129,131,129,130,129,132,128,129,127,130,128,,,,
519,,,,,,,,,,,,,,,,
517,,,,,130,132,128,127,129,130,127,127,80,92,78,73
517,130,127,128,127,131,127,129,127,129,128,128,127,78,87,80,75
520,130,129,131,130,129,128,130,129,129,125,130,129,,,,
519,130,132,130,130,130,130,130,130,128,127,128,128,86,89,75,83
506,,,,,,,,,,,,,,,,
520,132,130,132,131,130,125,131,129,129,126,130,129,75,89,78,80
521,130,128,130,130,130,129,129,129,131,127,131,128,81,79,92,85
502,128,126,127,128,128,129,128,127,127,125,127,128,,,,
523,,,,,,,,,,,,,,,,
509,128,128,126,128,128,128,127,125,128,126,125,128,,,,
